,Categoria,Palabra,Sinonimos
86,Medio,Mobile application,[]
87,Medio,Pair programming,[]
88,Medio,Plugged activities,[]
89,Medio,Robotics,[]
90,Medio,Spreadsheet,[]
91,Medio,STEM,[]
92,Medio,Unplugged activities,[]
93,Estrategia,Design-based learning,"[""CTDBL""]"
94,Estrategia,Evidence-centred design approach,[]
95,Estrategia,Gamification,[]
96,Estrategia,Reverse engineering pedagogy,"[""REP""]"
97,Estrategia,Technology-enhanced learning,[]
98,Estrategia,Collaborative learning,[]
99,Estrategia,Cooperative learning,[]
100,Estrategia,Flipped classroom,[]
101,Estrategia,Game-based learning,[]
102,Estrategia,Inquiry-based learning,[]
103,Estrategia,Personalized learning,[]
104,Estrategia,Problem-based learning,[]
105,Estrategia,Project-based learning,[]
106,Estrategia,Universal design for learning,[]
107,Herramienta,Alice,[]
108,Herramienta,Arduino,[]
109,Herramienta,Scratch,[]
110,Herramienta,ScratchJr,[]
111,Herramienta,Blockly Games,[]
112,Herramienta,Code.org,[]
113,Herramienta,Codecombat,[]
114,Herramienta,CSUnplugged,[]
115,Herramienta,Robot Turtles,[]
116,Herramienta,Hello Ruby,[]
117,Herramienta,Kodable,[]
118,Herramienta,LightbotJr,[]
119,Herramienta,KIBO robots,[]
120,Herramienta,BEE BOT,[]
121,Herramienta,CUBETTO,[]
122,Herramienta,Minecraft,[]
123,Herramienta,Agent Sheets,[]
124,Herramienta,Mimo,[]
125,Herramienta,Py– Learn,[]
126,Herramienta,SpaceChem,[]
